Asset Class,Index Name,Expected Return (Nominal),Expected Return (Real),Average Net Yield,Capital Growth,Valuation Change,Diversification Return,Residual,Volatility,Sharpe Ratio
US Large,S&P 500,0.0230,0.0030,1.8%,1.2%,-2.8%,0.0%,0.0%,14.4%,0.06
US Small,Russell 2000,0.0370,0.0170,1.5%,2.0%,-1.8%,0.0%,0.0%,19.1%,0.11
Australia,MSCI Australia,0.0820,0.0620,4.0%,2.0%,0.3%,0.0%,0.0%,21.8%,0.31
Canada,MSCI Canada,0.0640,0.0440,3.0%,1.9%,-0.5%,0.0%,0.0%,17.1%,0.29
France,MSCI France,0.0620,0.0420,3.0%,1.8%,-0.6%,0.0%,0.0%,20.9%,0.22
Germany,MSCI Germany,0.0720,0.0520,3.0%,1.8%,0.4%,0.0%,0.0%,22.8%,0.25
Hong Kong,MSCI Hong Kong,0.0760,0.0560,3.1%,2.5%,0.0%,0.0%,0.0%,21.1%,0.29
Italy,MSCI Italy,0.0780,0.0580,4.1%,1.8%,-0.1%,0.0%,0.0%,24.6%,0.25
Japan,MSCI Japan,0.0620,0.0420,2.3%,1.8%,0.1%,0.0%,0.0%,17.5%,0.27
Spain,MSCI Spain,0.0940,0.0740,4.4%,1.8%,1.2%,0.0%,0.0%,23.8%,0.33
Sweden,MSCI Sweden,0.0710,0.0510,3.5%,1.5%,0.1%,0.0%,0.0%,21.9%,0.25
Switzerland,MSCI Switzerland,0.0420,0.0220,2.8%,1.1%,-1.6%,0.0%,0.0%,17.7%,0.15
United Kingdom,MSCI UK,0.0860,0.0670,4.6%,1.5%,0.6%,0.0%,0.0%,18.2%,0.39
Brazil,MSCI Brazil,0.0830,0.0640,3.1%,2.2%,1.0%,0.0%,0.0%,30.4%,0.23
China,MSCI China,0.0830,0.0630,1.9%,3.3%,1.1%,0.0%,0.0%,28.4%,0.24
India,MSCI India,0.0540,0.0340,1.2%,3.1%,-1.0%,0.0%,0.0%,25.7%,0.15
Indonesia,MSCI Indonesia,0.0870,0.0680,2.8%,3.3%,0.6%,0.0%,0.0%,25.9%,0.28
Malaysia,MSCI Malaysia,0.1080,0.0880,3.6%,3.3%,1.9%,0.0%,0.0%,15.9%,0.58
Mexico,MSCI Mexico,0.0800,0.0600,3.1%,2.4%,0.5%,0.0%,0.0%,22.6%,0.28
Poland,MSCI Poland,0.1130,0.0930,3.3%,2.9%,3.0%,0.0%,0.0%,29.0%,0.34
Russia,MSCI Russia,0.1490,0.1290,7.0%,2.7%,3.2%,0.0%,0.0%,34.2%,0.39
South Africa,MSCI South Africa,0.0850,0.0650,3.1%,2.6%,0.8%,0.0%,0.0%,24.1%,0.29
South Korea,MSCI South Korea,0.0960,0.0760,2.2%,3.5%,1.9%,0.0%,0.0%,24.3%,0.33
Taiwan,MSCI Taiwan,0.0710,0.0510,3.6%,2.3%,-0.8%,0.0%,0.0%,20.0%,0.28
Thailand,MSCI Thailand,0.0870,0.0670,3.2%,2.4%,1.0%,0.0%,0.0%,22.5%,0.32
Turkey,MSCI Turkey,0.1380,0.1180,3.4%,3.0%,5.4%,0.0%,0.0%,33.1%,0.37
All country,MSCI ACWI,0.0470,0.0270,2.5%,1.6%,-1.3%,0.0%,0.0%,15.6%,0.21
Global Developed,MSCI World,0.0440,0.0240,2.5%,1.4%,-1.5%,0.0%,0.0%,15.2%,0.19
Europe,MSCI Europe,0.0720,0.0520,3.7%,1.6%,0.0%,0.0%,0.0%,18.7%,0.3
EAFE,MSCI EAFE,0.0700,0.0500,3.4%,1.6%,0.0%,0.0%,0.0%,16.9%,0.33
Emerging Markets,MSCI EM,0.0900,0.0700,3.0%,2.8%,1.2%,0.0%,0.0%,21.2%,0.35
US Treasury Short,Barclays US Treasury 1-3yr,0.0130,-0.0070,1.4%,-2.0%,-0.1%,0.0%,0.0%,1.9%,-0.13
